Dynamic,Field,"System.Int32 System.AttributeTargets.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.LayoutKind.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventSource.EventData.m_Ptr"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Size"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Reserved"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.Int32 System.DayOfWeek.value__"
Dynamic,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Dynamic,Field,"System.Int32 System.UriHostNameType.value__"
Dynamic,Field,"System.Int32 System.UriFormat.value__"
Dynamic,Field,"System.Int32 System.StringComparison.value__"
Dynamic,Field,"System.Int32 System.Globalization.UnicodeCategory.value__"
Dynamic,Field,"System.Int32 System.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Dynamic,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Dynamic,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags.value__"
Dynamic,Field,"System.Int32 System.Linq.Expressions.GotoExpressionKind.value__"
Dynamic,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventSourceOptions.keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSourceOptions.tags"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSourceOptions.activityOptions"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.opcode"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.valuesSet"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventDescriptor.m_traceloggingId"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_id"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.PropertyValue.Scalar.AsBoolean"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.PropertyValue.Scalar.AsByte"
Dynamic,Field,"System.SByte System.Diagnostics.Tracing.PropertyValue.Scalar.AsSByte"
Dynamic,Field,"System.Char System.Diagnostics.Tracing.PropertyValue.Scalar.AsChar"
Dynamic,Field,"System.Int16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt16"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt16"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt32"
Dynamic,Field,"System.UInt32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt32"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt64"
Dynamic,Field,"System.UInt64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt64"
Dynamic,Field,"System.IntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsIntPtr"
Dynamic,Field,"System.UIntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsUIntPtr"
Dynamic,Field,"System.Single System.Diagnostics.Tracing.PropertyValue.Scalar.AsSingle"
Dynamic,Field,"System.Double System.Diagnostics.Tracing.PropertyValue.Scalar.AsDouble"
Dynamic,Field,"System.Guid System.Diagnostics.Tracing.PropertyValue.Scalar.AsGuid"
Dynamic,Field,"System.DateTime System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTime"
Dynamic,Field,"System.DateTimeOffset System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTimeOffset"
Dynamic,Field,"System.TimeSpan System.Diagnostics.Tracing.PropertyValue.Scalar.AsTimeSpan"
Dynamic,Field,"System.Decimal System.Diagnostics.Tracing.PropertyValue.Scalar.AsDecimal"
Dynamic,Field,"System.Object System.Runtime.CompilerServices.CallSite<System.Object>.Target"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceResult.value__"
Dynamic,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Dynamic,Field,"System.Int32 System.DateTimeKind.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.UnmanagedType.value__"
Dynamic,Field,"System.Int32 System.Reflection.AssemblyNameFlags.value__"
Dynamic,Field,"System.Int32 System.Linq.Expressions.MemberBindingType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Dynamic,Field,"System.Int32 Microsoft.Reflection.BindingFlags.value__"
Dynamic,Field,"System.Int32 Interop.mincore.EVENT_INFO_CLASS.value__"
Dynamic,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Int32 System.Globalization.GregorianCalendarTypes.value__"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.TraceLoggingDataType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldTags.value__"
Dynamic,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Dynamic,Field,"System.Int32 System.IO.SeekOrigin.value__"
Dynamic,Field,"System.Int32 System.Reflection.ProcessorArchitecture.value__"
Dynamic,Field,"System.Int32 System.Threading.EventResetMode.value__"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats System.Diagnostics.Tracing.ManifestEnvelope.Format"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.ManifestEnvelope.MajorVersion"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.ManifestEnvelope.MinorVersion"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.ManifestEnvelope.Magic"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.ManifestEnvelope.TotalChunks"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.ManifestEnvelope.ChunkNumber"
Dynamic,Field,"System.Int32 Microsoft.Reflection.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Dynamic,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.Errors.ErrorCode.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.JsonToken.value__"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.None"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartObject"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartArray"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartConstructor"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.PropertyName"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Comment"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Raw"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Integer"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Float"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.String"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Boolean"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Null"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Undefined"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.EndObject"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.EndArray"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.EndConstructor"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Date"
Dynamic,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Bytes"
Dynamic,Field,"System.Int32 System.StringSplitOptions.value__"
Dynamic,Field,"System.Int32 System.Reflection.AssemblyContentType.value__"
Dynamic,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage SCU2015LeeDemo.MainPage.Cricket"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage SCU2015LeeDemo.MainPage.Clap"
Dynamic,Field,"System.String SCU2015LeeDemo.MainPage.ReadInProgress"
Dynamic,Field,"System.String SCU2015LeeDemo.MainPage.DeviceLocation"
Dynamic,Field,"System.String SCU2015LeeDemo.MainPage.AzureMode"
Dynamic,Field,"System.String System.Boolean.TrueString"
Dynamic,Field,"System.String System.Boolean.FalseString"
Dynamic,Field,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> Newtonsoft.Json.Utilities.DictionaryWrapper<System.Object, System.Object>.DictionaryEnumerator<System.Object, System.Object>._e"
Dynamic,Field,"System.Int32 System.GCCollectionMode.value__"
Dynamic,Field,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>.Target"
Dynamic,Field,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Target"
Dynamic,Field,"System.Int32 SCU2015LeeDemo.MainPage.<InitSPI>d__54.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder SCU2015LeeDemo.MainPage.<InitSPI>d__54.<>t__builder"
Dynamic,Field,"SCU2015LeeDemo.MainPage SCU2015LeeDemo.MainPage.<InitSPI>d__54.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection> SCU2015LeeDemo.MainPage.<InitSPI>d__54.<>u__1"
Dynamic,Field,"SCU2015LeeDemo.MainPage SCU2015LeeDemo.MainPage.<InitSPI>d__54.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.I2c.I2cDevice> SCU2015LeeDemo.MainPage.<InitSPI>d__54.<>u__2"
Dynamic,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Dynamic,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgress.Stage"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesSent"
Dynamic,Field,"Windows.Foundation.IReference<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToSend"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesReceived"
Dynamic,Field,"Windows.Foundation.IReference<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToReceive"
Dynamic,Field,"System.UInt32 Windows.Web.Http.HttpProgress.Retries"
Dynamic,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.JTokenType.value__"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>._enumerable"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Formatting.value__"
Dynamic,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonPosition.Type"
Dynamic,Field,"System.Int32 Newtonsoft.Json.JsonPosition.Position"
Dynamic,Field,"System.String Newtonsoft.Json.JsonPosition.PropertyName"
Dynamic,Field,"System.Boolean Newtonsoft.Json.JsonPosition.HasIndex"
Dynamic,Field,"System.Int32 Newtonsoft.Json.JsonReader.State.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.DateTimeZoneHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.DateParseHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.FloatParseHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.JsonContainerType.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.ReadType.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.TypeNameHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.MetadataPropertyHandling.value__"
Dynamic,Field,"System.Int32 System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.PreserveReferencesHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.ReferenceLoopHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.MissingMemberHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.ObjectCreationHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.NullValueHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.DefaultValueHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.ConstructorHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.StringEscapeHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.DateFormatHandling.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.FloatFormatHandling.value__"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.Int32 Newtonsoft.Json.JsonWriter.State.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Utilities.ParseResult.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Utilities.ConvertUtils.ConvertResult.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Utilities.BindingFlags.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.TraceLevel.value__"
Dynamic,Field,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<TEnumeratorKey, TEnumeratorValue>> Newtonsoft.Json.Serialization.DefaultContractResolver.DictionaryEnumerator<TEnumeratorKey, TEnumeratorValue>._e"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Utilities.ParserTimeZone.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Utilities.PrimitiveTypeCode.value__"
Dynamic,Field,"System.Type Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey._initialType"
Dynamic,Field,"System.Type Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey._targetType"
Dynamic,Field,"System.Type Newtonsoft.Json.Serialization.ResolverContractKey._resolverType"
Dynamic,Field,"System.Type Newtonsoft.Json.Serialization.ResolverContractKey._contractType"
Dynamic,Field,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> Newtonsoft.Json.Serialization.DefaultContractResolver.DictionaryEnumerator<System.Object, System.Object>._e"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Serialization.JsonContractType.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.WriteState.value__"
Dynamic,Field,"System.String Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey.AssemblyName"
Dynamic,Field,"System.String Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey.TypeName"
Dynamic,Field,"System.Int32 System.Xml.XmlNodeType.value__"
Dynamic,Field,"System.Int32 System.Text.RegularExpressions.RegexOptions.value__"
Dynamic,Field,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Target"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Utilities.MemberTypes.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Required.value__"
Dynamic,Field,"System.Int32 Newtonsoft.Json.MemberSerialization.value__"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Void System.Nullable<T>..ctor(T value)"
Dynamic,Method,"System.Boolean System.Nullable<T>.HasValue.get()"
Dynamic,Method,"T System.Nullable<T>.Value.get()"
Dynamic,Method,"T System.Nullable<T>.GetValueOrDefault()"
Dynamic,Method,"T System.Nullable<T>.GetValueOrDefault(T defaultValue)"
Dynamic,Method,"System.Boolean System.Nullable<T>.Equals(System.Object other)"
Dynamic,Method,"System.Int32 System.Nullable<T>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<T>.ToString()"
Dynamic,Method,"System.Nullable<T> System.Nullable<T>.op_Implicit(T value)"
Dynamic,Method,"T System.Nullable<T>.op_Explicit(System.Nullable<T> value)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
